Predicted Sales,Actual Sales
52788.6779,60648
48955.43623,39071
76160.68518,57542
125716.8126,80172
280760.7156,214892
36743.45939,47315
40428.25195,36189
42312.87378,25544
38288.84895,36749
36497.62336,30588
40572.41783,27595
29146.92428,32905
43649.29283,52245
54899.34946,60787
37035.22807,65208
33349.24345,23788
37296.20402,25334
75198.5778,56603
37677.23988,33544
70464.28955,63137
51599.46644,70133
31311.3883,46642
59682.87529,26141
49495.21228,38326
26384.23081,24730
36327.80909,69610
39196.18353,30807
36946.07127,41977
50072.29806,47230
50391.91802,51490
28704.10721,31871
42094.9839,51948
42558.95652,26374
39832.49151,23712
37706.42669,39159
35538.01803,31014
28496.82741,25452
39492.87976,23059
73564.49318,82776
35295.91565,27425
29328.80994,31694
52925.03837,69455
48879.82086,44041
42310.3116,83158
27211.49942,25954
38417.71114,42220
57743.33616,30467
45885.10056,55237
39667.43254,32294
58316.34505,29862
44877.84894,41669
73096.82457,55087
45947.85905,40927
40438.83795,39615
48199.0866,49071
52421.73393,34450
41593.11525,40018
49791.4306,34567
44089.33146,43541
51728.619,66029
37504.22168,46053
42246.69736,47175
61808.70959,56917
44719.56534,28592
35481.20781,35573
41121.13492,99649
42326.36363,29123
62692.91097,64572
24032.03089,28395
49381.56035,34973
31905.05675,24578
32683.37724,25610
69540.47721,114879
34023.63078,23377
45555.47322,39785
37119.19672,25031
100276.0257,135502
37059.84685,39770
42966.66683,35542
30097.2575,23789
86843.51831,105370
61510.15319,73681
31251.03278,22875
38831.00699,26335
73943.31751,49110
29166.18796,29625
45971.52835,53620
26934.36169,23082
48022.03997,23248
71372.28185,45010
46632.60638,47762
30860.17002,29929
31427.52379,27301
32624.75037,24775
62682.44071,45924
27540.29153,24351
46487.91861,32756
86675.92494,101608
38283.16369,73379
39845.80545,48168
39302.55248,27697
31129.70838,28605
52958.28657,63315
48098.63195,29242
35492.84405,26815
42948.43136,27209
37861.99634,50080
38375.16878,56721
29079.86596,38593
41456.86077,52473
71847.16993,51794
47883.29017,66350
29151.9298,30283
47613.66728,49053
59682.36295,53960
29597.90803,27953
36765.77591,31791
100008.892,188002
61731.68789,51242
28963.05243,24797
40080.21587,140316
68211.06769,57222
26926.8577,25193
37705.3286,24350
81540.87494,103002
63891.04923,54449
43741.00193,34275
47008.12247,37729
41056.70404,25947
40420.39893,55220
34513.36147,31816
42362.22779,35559
42124.23988,29583
50382.62371,72782
46463.60367,81067
37381.73487,33985
52726.65858,49794
41608.32996,25581
25652.31207,22977
43060.88039,34592
72897.50912,36330
33154.83182,23319
81581.57671,142212
48515.95515,34478
48315.37749,60545
41029.63987,78727
65055.18716,66644
36900.87932,33885
43056.6902,26858
41791.81908,32230
33941.58851,25582
32924.93661,25944
25074.71857,27463
48719.36974,54031
59561.15001,53089
53101.14731,40465
63321.64337,68838
43398.36915,42517
38355.66661,41172
35848.88522,24398
44836.64436,31027
34553.35295,28355
31208.61938,24855
67800.634,65897
58557.38028,65054
38546.1706,27635
81752.41059,108750
36328.35749,45068
47089.34487,36371
35489.68992,22794
34341.83175,25643
34923.2886,31428
28452.97357,26302
75432.72487,68792
68420.04709,73317
37173.63073,25640
35992.49778,33512
25207.96896,27455
33755.58476,26158
39803.1266,64709
60486.09259,83781
54312.74275,26395
35453.82972,25736
29490.5229,25384
49704.72021,36897
119885.6701,178092
34642.00856,51384
35687.32932,26349
29200.72765,33500
38999.84812,27986
39963.79159,34105
47649.15153,38855
70443.23394,91464
61229.6311,35394
274407.3195,159357
34258.58229,61268
29695.72805,46224
32874.25675,25783
52257.97017,62809
43744.48483,27308
50397.47169,48627
33697.58007,23311
43538.94884,35103
54034.77133,60539
42545.63797,37199
41135.16138,39703
49438.34295,32398
47008.55871,50837
28874.32345,27909
25291.63912,29270
69899.63642,75229
28512.6768,52443
26287.69331,23006
51494.77672,98094
249820.9198,223996
59239.9534,25006
86077.6501,31952
46220.51305,47316
60317.96364,54089
55551.48573,134772
170065.0091,164742
40555.22949,45547
64311.40254,48880
41958.9479,33984
32103.78716,40638
27555.34989,27253
33045.61522,34640
42620.52079,52477
73906.65132,198379
32547.80956,30788
29554.57882,39466
29571.92263,26593
52758.12827,46721
132342.9848,127755
42643.36152,31831
120816.0616,127217
39132.8818,64878
38170.20323,22904
43120.82845,48044
33017.79912,32800
104752.4974,65289
22080.32737,30112
35076.1221,58949
29707.43657,23929
35664.86812,23846
34817.06976,38416
26174.10019,36158
47933.91542,52725
46564.85191,37737
57024.99958,66643
117665.7228,197146
43287.90375,39766
36334.6358,25832
30841.90704,31339
54817.92975,65596
70320.84381,76536
63903.69409,124107
48620.01247,59006
30189.13707,49474
34323.95962,27244
56359.05061,54443
33297.03899,34956
57713.29617,54199
29172.06617,23663
25664.56693,25626
33767.51423,31154
43034.80234,41797
47598.91632,26731
117868.5171,154445
37902.18339,32688
51152.43587,44513
30848.43357,23316
39926.75946,48459
85374.14981,122140
40493.27071,25716
37321.31041,38912
37142.72504,23881
82756.05918,122734
58288.92437,77457
40907.45937,28034
40065.89005,44525
26838.82894,23618
102724.2247,204370
35275.24076,23532
28652.68887,22934
33549.50795,32658
49255.07295,41025
39021.60052,29800
46271.40349,57925
44554.59515,47007
28749.50217,28690
40728.03771,36154
69672.08545,62009
46863.68224,33054
48110.72967,30747
22336.38444,23032
42057.41554,23284
23818.83985,27003
48256.81551,57145
47858.50175,37810
44243.49504,23840
48232.89527,37686
46106.35096,58055
38719.31617,31082
114008.9647,134876
37658.87129,29509
42181.68135,38681
61332.19502,27165
32595.59031,24795
25619.10536,28408
65912.16429,95643
73458.02359,57281
33765.48215,26443
40063.43258,54833
28677.63673,31195
37961.0786,34560
47444.71582,60052
47146.45434,25085
33756.08081,46654
88101.25507,66793
63350.8036,85033
51994.86814,38436
60412.58577,72832
44664.48509,29303
115160.0566,151608
68929.38823,37070
33500.47368,24901
32143.80369,33028
38552.79769,43347
87718.41281,60966
45396.79807,74435
44481.85221,39673
32950.81691,57845
38007.94718,28383
86993.99188,171561
34307.63397,23744
46361.6375,39284
37144.66736,24857
32700.06866,34250
36655.3415,44858
39355.19988,36001
93564.11403,51381
51565.38861,43922
48272.47516,27489
53026.32221,31705
62928.23798,34130
63377.82125,67876
47988.29076,47101
42455.25803,26078
34224.0285,33850
34834.0616,29123
64733.03846,50117
42250.38198,23948
31806.05245,35351
62973.55677,24802
63929.21993,65277
36789.74178,32003
63639.41459,36698
46230.16707,33397
52579.02887,49153
42168.10227,30466
32306.54673,25023
31487.2843,23977
40191.15722,26651
44803.64409,25899
50152.36822,74817
37111.79028,29109
35788.1904,25282
37860.64844,56176
37165.36412,45622
37025.20011,24881
29072.39319,26019
39781.34606,30155
117451.7016,75813
63440.63751,102792
31540.06947,23354
46328.63106,49383
65335.00418,56506
34706.46576,23564
40455.75383,69886
34088.97884,29598
48544.15434,34917
36333.1274,24239
57912.52695,67800
29146.13141,25183
40383.57007,22804
33927.05891,38846
34498.7534,25820
52202.75553,39726
52588.52491,42265
30801.14339,42058
37170.74092,31643
35998.2962,59019
122331.4398,137205
52929.54474,36268
37905.65899,26690
58731.37604,32547
32554.26839,29054
42187.15654,38485
47021.73162,31345
46383.68572,34610
31930.43317,27877
42854.04648,57240
65736.14248,51727
56565.44591,47114
40797.99324,33159
33391.74541,28036
56300.26421,64367
31975.68593,30745
66852.45521,61339
35239.29455,34459
28937.72814,60592
77337.36956,46983
54463.96321,93362
37953.61337,31722
42273.44512,36958
105193.7546,53561
29160.4473,28778
58069.54279,54690
38577.68609,27573
45637.34635,57912
56546.42263,50888
48437.01321,33874
54376.87254,59875
39639.3282,32953
32959.94001,24321
69184.18632,42555
47759.96238,39373
73375.40323,24095
284974.9824,123877
58188.39181,45070
33930.26467,25521
79102.23997,83686
40694.98685,44931
50570.87958,30221
65063.4749,95114
43093.08415,32205
56332.67525,70454
29748.70871,22914
32975.65231,28203
43248.45982,40509
25229.59019,28709
61316.80919,48097
30000.82143,33158
34159.67793,24309
48608.36245,26488
48128.42935,34137
36277.57151,38945
33283.1166,28258
23811.26348,28036
37016.51404,48690
33743.6606,36809
43065.60052,34302
69892.74911,99061
40830.75311,29627
169008.1488,141984
36170.39665,31799
27727.76193,41286
29295.08585,26267
31542.55009,24328
141713.7587,80287
34336.86179,29642
35879.31027,26480
34069.13526,27604
31269.31874,29035
33682.24736,32563
34243.46606,34143
52004.9097,28355
28448.39456,39048
34647.98365,27900
26008.8115,32926
33164.68472,23271
37901.10009,47161
33832.09643,28196
55331.58983,23355
37149.98552,29024
31992.41759,27430
33151.28698,27455
26318.02407,30367
38500.22652,32970
26665.39385,28037
26104.23126,25554
47683.37598,77357
31598.89463,29187
29046.54218,26720
40929.01806,28605
36504.55423,28304
105740.0357,65567
37782.19649,46008
43530.0513,55232
47498.20322,63841
24940.19174,25965
79902.57034,26393
48745.02794,31851
35992.54994,28217
26290.75648,31994
31516.00231,35025
48644.82521,41034
43017.65403,23513
52407.49955,47118
39996.71853,30340
41955.01872,39725
49946.71984,34625
31304.55785,23114
208311.5207,222450
37816.92159,35782
27452.26285,23446
65512.66767,80388
46238.05739,51706
60470.23984,70719
34223.88442,27071
40661.43882,33522
30957.42168,24917
40298.0435,37157
29936.35418,108025
38679.54853,40018
68681.94588,74603
34116.77758,24942
28367.69224,55027
37539.46724,49613
49274.04365,27102
34138.61657,40643
40943.74192,35734
42407.19906,25185
32094.46324,25901
51850.45919,43038
40631.555,38613
75685.66816,32310
62078.22137,40627
24764.94693,25744
52464.59428,24086
93322.73896,60400
42956.35721,32840
43476.79336,26985
51238.72687,38728
48469.89762,70396
58479.52765,57662
63885.80223,70474
39386.31343,28480
33460.64386,25373
31605.26033,42023
71827.11299,78837
45222.72745,64378
48658.66405,44010
40447.38833,35375
51789.10473,40496
52979.10242,43715
57968.53192,45597
31165.0021,22842
47607.25474,41402
37429.38005,28563
53994.51145,109856
49510.33684,41525
123533.7912,82432
26767.69854,25448
32196.08167,36893
53343.49332,75416
43752.74134,69485
33220.38102,25948
72626.31609,51883
61036.59633,41631
63276.47221,50976
33063.36316,22938
25403.09633,28112
37253.19289,34420
50418.43518,33974
41316.42914,36834
126044.9099,117733
34539.4998,24534
58255.50169,52354
35980.3787,25665
30788.35949,27449
36009.91783,32910
35193.89104,26627
43713.59994,60493
46189.85664,50900
25438.89336,24490
100228.9061,114846
27235.13045,44530
47541.87211,55899
40288.29259,26984
37173.73963,23732
28707.47339,30834
116948.8934,89379
31299.63738,25754
38750.28157,29512
46773.60729,51677
31421.17782,39093
33145.40321,88000
78437.0716,155686
29873.41722,24298
99928.38925,110384
74972.16993,128190
28557.97257,30145
77021.43981,58446
33583.18902,25491
37751.55564,39480
37336.74088,41196
69989.59313,90223
42624.7986,34973
31601.74696,40255
24454.89205,25160
37740.59153,24657
112854.8159,131928
35113.61384,27900
51503.12994,88897
172128.6408,122288
74943.31803,87277
30422.44614,56235
110920.617,106497
33629.75803,48331
30891.44837,23145
56574.0808,60834
58437.48292,54069
106887.4498,148589
77341.2438,107154
37537.5277,29900
113161.0915,229355
27101.60841,24456
50163.00747,32343
55107.03183,49999
62642.26374,43255
44313.20044,34101
29675.47183,23609
27536.74958,24596
61617.12735,44777
52035.0947,45328
53107.92571,62980
33834.98271,25671
33850.90235,24477
37825.32682,36409
32472.90207,26183
44128.8677,55720
53113.29709,27163
42030.3238,81099
27013.71223,24131
49173.58818,29467
21885.51672,25788
49050.42599,63125
66686.22058,54058
44554.31007,24220
39202.33133,27911
36969.49974,27487
40419.869,30906
29819.79692,23937
34331.34359,25620
34677.45785,49971
61660.2309,24919
30269.083,30564
28038.58427,23858
29542.52737,45084
33571.07323,26272
34764.77836,37611
32966.02402,55113
45076.6645,39204
32338.69999,27134
41117.48813,52521
33375.37597,26240
30152.86823,30043
25039.43185,24361
67304.18094,36323
32930.82048,22906
33372.58065,26635
162053.9224,198891
31325.31978,30406
41594.45492,30717
42900.95003,45169
48560.41121,31190
44537.78116,27305
27654.95997,33579
60577.00176,34496
37760.2042,26096
50953.34545,33020
35971.86379,22853
50148.65215,95807
38339.91743,44406
63014.02547,71065
47214.57686,28588
30556.3652,26129
41592.09177,33027
35309.63259,30740
39779.78261,47248
30642.15152,29983
41076.01966,32462
30581.08219,35332
53626.81777,56887
31290.59034,30428
60755.65707,34385
58696.14854,90461
33278.54838,24479
33231.32246,23308
41881.43358,47243
32137.77812,25474
108074.6048,128941
37034.98956,32308
29859.93883,24380
38882.32382,33477
33778.89321,24244
32293.28073,25409
38010.88314,34577
46701.54477,52620
33179.26481,77090
29256.82051,34591
82329.11805,58890
35428.73592,22945
58527.01034,75286
32065.72752,46825
31662.92906,35009
42818.41269,35410
40804.53587,42575
35366.76864,39728
32041.85863,25228
32483.219,29581
42073.50929,32031
45605.54134,23668
37566.46854,28297
31194.27711,61727
56529.50248,29350
42942.60586,59289
45140.32397,44528
24335.22165,23272
30269.4742,31631
72074.98052,45195
39181.34681,37320
39642.95051,27872
53407.41132,30338
33904.0961,26293
33139.05223,25655
42360.64178,51003
50233.91031,36572
89028.48588,50145
52345.59941,72358
139177.3205,123486
33356.56298,25198
88492.2187,134044
34416.8891,23834
31316.06105,31517
35481.70149,23858
28499.20352,36732
66363.34381,40011
59299.19152,78843
29918.43588,22979
32515.73084,24631
36451.592,23975
47454.22789,27851
171436.2746,88477
39946.28304,29135
82332.91069,55941
49165.02912,103085
38753.26672,26430
45945.74782,61766
66458.60258,41470
34421.3366,24102
44685.55584,31450
48357.23409,32476
43988.85854,29785
28200.765,27815
54705.77088,37607
56063.80839,87947
36096.00386,49257
28849.38976,25329
64037.89439,58948
58943.69284,31062
71144.49363,45841
31558.34397,25679
51352.13027,45954
43078.09372,28808
37708.18988,26071
46230.05526,62981
38638.03149,59788
81767.1963,120636
42914.49477,44211
33447.67338,27282
57185.5306,62791
89186.14142,54134
37249.41015,32692
43256.72969,47690
31937.20847,22982
40776.52604,28462
78953.57487,27690
46700.46012,27116
80230.72202,170676
36958.16741,36959
32232.93325,26116
53216.45069,40506
87223.11238,48942
50589.80216,50749
85662.07348,71918
66467.36025,74363
47310.55916,22833
29749.01095,23384
53981.60425,30873
85060.03335,102367
30795.37079,54530
43122.86725,28517
31066.23713,24435
58972.45144,39821
114502.1491,99696
37530.16357,32909
40119.7435,26624
49992.43625,80175
38846.80612,23099
34333.66252,30170
53998.15017,38047
31980.10896,29406
40133.22872,52831
30492.92327,23983
32105.35606,27162
77164.85521,118441
24109.90043,24627
51269.67507,47425
42527.51445,35699
37916.80296,26987
42787.46696,33790
33605.62504,35334
41561.3389,39185
42370.75338,23211
110433.6279,128032
40157.66587,61938
47678.57846,44996
46165.3186,30967
21071.70157,23272
34080.33036,39601
50562.58175,39580
59538.84674,39412
47513.85203,41169
52431.17962,54444
44613.97451,27955
63721.88362,61473
36807.04781,36934
38502.44294,34637
27133.98922,23091
43345.24245,47160
38346.62037,24244
29349.62507,24951
40717.34768,45247
35491.36547,34576
46433.26501,46623
45306.93841,38911
42915.42175,51825
133530.5013,176096
40319.17564,42982
30068.19885,42815
45663.45363,33584
28822.02461,41438
32752.52462,70721
43695.47733,46336
31368.4007,27710
41185.78238,37771
44393.17025,57111
258530.1515,218802
87034.56816,63937
36045.91986,31726
34596.78126,37929
37141.95753,24953
37064.94687,22995
88147.4373,227556
43209.89711,23381
37997.53659,25048
62310.35896,83819
44329.31481,62885
28299.66049,28272
57690.29609,72707
35684.54563,28739
51584.23581,27723
42402.74633,34824
35479.37016,35371
49954.73301,40754
40130.76117,29441
59018.33321,52146
29446.05969,24139
29594.70941,28861
72874.74768,45998
39080.41904,29627
30641.82969,29145
46463.43833,53919
48446.2036,37661
51815.46756,62629
37577.13827,26959
36617.83849,30039
39992.37981,35223
39924.06772,26952
29501.46987,22743
46669.70184,36387
35988.63357,30959
55620.43662,96928
31806.58785,23341
38472.84968,43981
47487.6413,53071
58910.69531,74879
80008.95517,61666
46522.46108,69525
42998.60247,30173
46465.16649,61056
37808.44951,31230
52193.77208,75664
40646.42479,39001
49136.24947,75833
82659.79659,61899
57305.91067,22855
39084.33333,36803
30258.1875,23314
42386.85829,36215
34798.17742,39458
77007.48282,24528
47195.26159,71215
36113.10056,41305
42115.39303,48686
37086.52949,23335
33210.63956,37826
36052.17399,24445
26478.10221,33392
38411.16843,29256
47326.18356,43499
54341.867,26224
47386.06269,39650
38846.53175,51576
56609.24604,38335
47027.38925,77071
51017.487,59957
31830.37768,42828
31730.19996,28360
36139.2679,36925
35384.37618,29077
76239.64608,37085
39582.87169,28754
29007.99673,30198
39884.512,39730
36427.26696,31516
42157.55481,24631
78580.51767,74984
128578.6456,104576
34065.33934,23988
28358.16744,25101
38370.26148,36641
66281.72264,34790
85578.67493,62484
34183.46859,24162
51522.37923,91222
54408.1292,36281
65924.17491,56272
41993.7788,23810
66873.16075,82279
38642.85162,33977
40294.15728,31210
23733.6545,28095
34312.07536,26762
51490.38508,72714
38109.60394,32841
73018.27459,169720
43683.91012,30665
35696.81184,29919
52825.88924,34244
54557.49334,50466
33913.8887,33762
47619.43043,42281
44373.39332,33373
34349.81646,33140
28851.47501,23717
31889.28559,23050
24555.84825,24730
44126.28378,43203
26245.78938,25064
49450.84575,41937
34174.79527,23820
48857.3608,100827
58497.48518,52812
91162.74028,79876
46661.10136,91958
36842.88627,26514
36851.20781,34237
36178.68882,22877
40446.31365,26605
31658.19492,29514
87014.06221,78657
56145.62317,31228
36711.76744,39951
29662.24389,24129
49824.80588,42272
32574.67754,24066
37697.33173,25724
32879.80107,33369
30992.21486,23390
42981.65473,31936
40206.12837,28086
51534.88779,53562
28078.27201,25068
50260.67256,42144
38324.36862,34921
40298.30115,38910
49835.59213,40413
32257.06943,30097
50922.68994,39089
51245.89878,49440
32977.12539,51748
97776.31168,160085
65642.75679,100204
35061.25325,27029
74586.86926,75534
46218.25074,32765
55694.88139,120140
43895.06305,46257
35347.31696,34460
40095.91254,33415
28852.52266,26267
53704.45517,43698
98843.61669,65989
38442.51522,42259
26955.85118,24017
53496.81857,83983
81249.53575,91305
141062.0472,194555
46852.42659,29027
52542.75418,47060
29688.44652,25104
117269.7951,202803
31060.16745,26868
42704.74535,39128
34637.59066,30655
43894.68645,30422
44541.48304,32753
39287.90311,38266
89012.31293,108688
148374.3833,189887
37183.19646,29779
38700.41147,60261
50870.82237,57952
55119.06915,41087
38689.09022,47982
58343.15879,68716
87390.87216,125747
25687.05503,23790
147405.3647,147971
49846.08644,36516
44574.73521,32463
40405.28529,59253
51534.68434,23049
41351.98252,24241
35925.90065,23910
34616.90086,26689
56417.35724,67914
48823.12437,87198
42264.52514,44664
40105.20594,49809
37703.06168,32893
31495.90845,26067
50846.64841,43294
49160.54517,55898
40264.63511,63186
48962.87288,30743
38832.03812,37996
30908.26158,26697
43091.35,65204
33429.44301,33981
53283.80964,53543
30426.44755,26351
83969.91159,87162
32631.3579,29834
54926.32439,29733
40226.35079,25837
58385.67717,43216
31789.06646,24466
32937.571,51782
43339.57913,39699
26784.29649,32253
37659.35102,24580
33172.31219,24242
44834.8855,26941
24699.93151,23149
126006.0346,136891
50925.86819,28096
60792.7113,57816
39419.37105,34564
48972.77609,22852
40371.0431,27337
80506.80428,79204
29628.77651,27354
31998.97875,28097
45759.93112,57369
31263.9707,40611
42169.87933,36223
29047.471,23872
29190.60327,23232
36419.82579,28565
41630.75053,64582
57853.88668,36632
101505.8608,117358
190932.8356,127048
47632.23371,29071
59095.71058,49290
51388.27303,41501
26853.81059,23152
50122.95732,64691
36711.57106,36328
49857.84016,28318
80557.62211,81255
26732.66263,36934
29960.2185,36350
35541.89353,24784
38734.48293,23361
43381.08069,42380
43438.13092,46427
77796.96971,36751
71672.23835,82159
33687.24775,25931
48563.97834,83883
62291.23987,36255
42740.24916,36164
55484.93276,70247
29733.0127,37466
51955.46071,37225
65905.43638,78707
26781.43576,33510
39086.57859,26490
29519.24705,24392
70617.59643,58854
66462.6345,141762
30388.25788,23367
35158.8054,31563
42779.68603,30860
27404.53218,25922
70816.44362,30254
54588.19046,49251
42739.98129,27780
41467.0387,35463
34549.41888,53386
43507.43988,27353
67816.31818,46648
45603.81515,36715
45948.45672,42768
29734.12763,27871
59311.38408,45519
46190.15572,34065
35889.92501,35379
46706.60799,41934
27841.79398,30025
40043.07111,49842
28131.82132,23301
49961.5303,35956
45019.47783,45494
30067.56409,26271
36770.38806,33949
32060.49197,25632
89627.53732,109349
41183.68801,31935
30301.83873,26313
46467.31177,27281
37623.09176,47825
78885.69763,63805
40029.37283,43850
40523.5017,44268
40452.14486,30896
102276.959,98602
26266.31042,24146
38486.15343,48163
43601.64684,43639
44260.81969,36778
36315.0296,28898
32999.70645,30921
49980.38685,41090
40295.83943,33724
66017.42734,66283
41273.56755,40800
81237.63788,73756
41791.66663,38137
74447.6235,98964
28202.42809,23831
27845.15779,32783
25830.22973,30342
42339.86976,47533
54239.00932,60482
44079.37227,52065
34088.31549,35623
48909.1792,25829
56495.56221,65428
49470.31579,55603
45683.2564,91111
124378.3235,235926
43563.04689,52442
53817.27705,54403
50425.97008,56436
34534.7604,43422
41258.32506,49709
26884.06045,29118
49066.85899,38861
31768.59291,26705
32720.60115,29841
39300.37139,29357
36511.93286,28598
36433.69221,34072
98813.344,146999
45943.9478,33452
34387.19577,28220
25063.21483,23072
55565.3631,23947
22695.92365,25686
43704.61943,29482
31845.50407,22807
141954.7426,78690
61365.43391,34796
63592.86222,103802
46571.41053,60467
49993.72521,44175
33274.00038,25366
31647.47689,23943
31599.58684,37331
68769.29149,47696
51704.99455,35299
31406.99706,23054
58108.78417,54896
45366.56841,31534
41141.37916,29100
34031.38535,69957
124208.4983,167388
32904.39358,34818
107946.2376,103441
53897.56563,49404
33130.6896,34550
28752.19373,28365
66111.52539,72837
32016.51792,37435
45817.1135,46929
79077.65019,67208
38138.14495,29225
23773.18246,25282
37391.46953,41445
47093.38874,63937
36239.39563,27145
50428.01996,54638
40978.111,34347
51200.77952,58722
44136.2517,50332
54077.60224,60365
35737.18515,31944
23019.11145,30266
51946.21664,32627
45329.64798,30560
36429.48487,24779
37872.40195,30893
35831.92852,49253
39440.75965,27017
32445.03346,24297
45159.87079,87546
31954.49489,23830
29570.964,33205
55629.05657,32473
43529.27915,58308
53320.74722,84774
32808.52573,31985
58877.16791,90499
33387.03561,26518
35848.30189,25840
27293.81444,25002
48869.46236,47014
86094.76436,133474
50226.51778,51026
27207.27015,24305
34154.15739,24231
51052.60027,52161
30157.94471,34345
37138.586,58131
48720.70446,47589
33354.37261,29613
51114.06528,55457
32494.18373,26762
91514.03154,80790
32241.24794,26334
95965.03932,114954
54476.03425,29404
97126.1439,114622
26005.70397,28858
58871.51559,77321
39975.14988,28136
47270.65852,64170
61969.35897,46890
30930.25865,32135
45458.28998,26128
99009.09989,93042
57731.75445,48005
28961.64498,23238
35450.12903,26076
71538.03499,73420
35634.94839,43305
101916.6978,38079
46852.60875,50274
38881.48099,30039
33881.11394,40598
59872.04005,50726
30131.43873,31486
32688.43814,25519
49635.90144,41549
29520.52352,24427
26742.78356,35179
43815.73327,40222
34412.25421,53641
32093.80229,23823
51583.61544,70254
49838.19179,38785
37785.31951,29332
48605.48564,32813
34866.58203,25167
59115.02424,42451
36600.6226,35727
30267.88093,24534
114685.6895,132897
55321.94829,58955
33654.37377,24330
77456.42332,85649
44225.3582,37232
24479.48288,47825
46275.68154,30903
27628.8991,27168
28544.71303,27872
43107.71292,53256
62539.39559,33435
34843.09731,27918
26972.01375,23983
61690.66469,94417
49808.25729,49280
102387.1221,123948
83582.57325,85285
33730.45673,40993
28398.86646,25532
40206.53435,57639
22674.35419,22909
41606.10898,27106
38489.30495,31148
38178.07566,27318
40944.90409,27808
29068.70884,55423
42074.43716,37773
38986.97545,51406
31639.25374,24498
32948.98271,26031
25619.08739,34659
43282.74766,53660
45821.21073,41495
35258.58042,28048
86267.52734,87614
39696.74581,31518
148665.5115,212105
31847.01611,24952
77061.10823,92731
30209.7102,23447
60154.73047,51358
32687.12686,38051
30629.25567,22736
26144.16625,24939
69836.42373,234640
33453.34317,25750
56590.80163,66245
48189.16939,84176
69011.8295,47077
115478.2483,125449
35283.75765,27798
37970.07971,38691
51914.06615,49886
41073.35177,25858
30185.37858,35520
28521.01116,23821
34565.39971,28897
36604.2193,27757
37555.50694,23751
54198.24466,59949
46048.20197,94696
73775.1618,83527
60490.15659,35672
39621.02153,34698
34592.86475,43498
47931.61459,38555
33189.24413,45236
83580.94685,76700
30423.7213,31069
40185.10329,23187
37468.16151,42113
31568.11379,47773
42517.32711,35967
91253.66712,62724
39090.87084,41534
54392.6385,56678
73652.41963,32574
39894.94663,37940
81909.51879,106359
50272.18012,46757
34224.8453,34471
31528.20722,24237
37025.03484,27048
75704.11011,45632
41082.80528,38302
57371.71928,106147
35047.86164,23242
46580.82499,77445
61669.70206,115646
34042.88358,27069
28212.95581,35773
37535.72439,28957
31086.71651,29250
48954.809,43512
136421.095,212193
62101.24518,74462
105989.7698,81727
36246.5164,29529
51699.89969,36430
34631.25723,28082
40712.6259,35508
44953.81053,28852
61581.39932,57405
46685.18549,70581
38878.76516,29752
43461.88257,48216
39035.79649,35218
54631.98708,38616
35095.04777,24249
30492.59257,23743
42448.72532,28863
27616.3606,29211
41466.29481,27995
75778.55354,66629
38372.87909,50204
58856.93992,72029
47656.31112,54963
39991.83198,36606
59879.01044,51073
34244.83064,29726
34090.35225,23836
44579.03524,34083
67584.00546,51722
32980.98558,26458
28350.02346,24309
56714.72064,82079
42739.28864,22861
34668.02731,27501
31385.91354,35008
29188.85494,47007
23355.21993,25906
38771.3592,26418
42738.60543,36106
29897.17529,25262
66495.54773,98184
42932.77295,32639
42590.44374,26864
75875.51865,77345
35785.93308,36182
39368.8463,35119
63079.18888,72371
22442.18676,22836
28910.31649,22814
42476.59847,49777
28670.6208,25213
32708.66415,43154
35093.00801,26062
46217.94372,29543
31801.83353,27712
33186.10394,25101
47995.59603,71299
88081.47889,75140
53756.53612,58137
27219.1783,33947
46129.83034,34898
59488.84364,42088
58111.99126,52014
